:START_ID(ORDERS)|:END_ID(CUSTOMER)
52480|583
52481|806
52482|1453
52483|650
52484|1253
52485|1093
52486|202
52487|523
52512|472
52513|1159
52514|1090
52515|1249
52516|1150
52517|359
52518|1205
52519|1229
52544|1114
52545|1042
52546|1213
52547|257
52548|88
52549|1159
52550|746
52551|28
52576|691
52577|889
52578|46
52579|887
52580|694
52581|223
52582|136
52583|853
52608|1318
52609|227
52610|1055
52611|1454
52612|1235
52613|176
52614|898
52615|1330
52640|349
52641|743
52642|889
52643|178
52644|640
52645|316
52646|176
52647|658
52672|827
52673|5
52674|1426
52675|1210
52676|466
52677|319
52678|919
52679|118
52704|247
52705|296
52706|302
52707|1304
52708|1094
52709|679
52710|841
52711|1073
52736|739
52737|1118
52738|823
52739|610
52740|259
52741|967
52742|682
52743|1288
52768|106
52769|229
52770|1226
52771|1336
52772|908
52773|976
52774|580
52775|1033
52800|703
52801|823
52802|992
52803|628
52804|1075
52805|352
52806|221
52807|328
52832|317
52833|700
52834|1384
52835|808
52836|1307
52837|1297
52838|595
52839|1201
52864|835
52865|356
52866|49
52867|1216
52868|829
52869|803
52870|430
52871|610
52896|727
52897|676
52898|446
52899|1372
52900|1339
52901|562
52902|790
52903|7
52928|1198
52929|1018
52930|1375
52931|898
52932|421
52933|106
52934|1234
52935|826
52960|52
52961|88
52962|1084
52963|106
52964|1441
52965|676
52966|532
52967|1391
52992|1279
52993|526
52994|100
52995|559
52996|1117
52997|947
52998|1460
52999|737
53024|1195
53025|1162
53026|446
53027|694
53028|599
53029|1313
53030|649
53031|65
53056|880
53057|1000
53058|805
53059|352
53060|571
53061|35
53062|1051
53063|397
53088|767
53089|1414
53090|893
53091|670
53092|77
53093|205
53094|719
53095|578
53120|440
53121|170
53122|1333
53123|236
53124|25
53125|1055
53126|71
53127|175
53152|1177
53153|8
53154|367
53155|211
53156|65
53157|902
53158|166
53159|1307
53184|1279
53185|371
53186|1222
53187|239
53188|941
53189|793
53190|877
53191|1129
53216|121
53217|244
53218|1177
53219|131
53220|553
53221|1432
53222|1460
53223|1390
53248|382
53249|1309
53250|770
53251|899
53252|907
53253|214
53254|1331
53255|901
53280|1462
53281|79
53282|473
53283|1
53284|355
53285|181
53286|1268
53287|1490
53312|145
53313|740
53314|749
53315|1360
53316|805
53317|1291
53318|1412
53319|932
53344|922
53345|589
53346|577
53347|323
53348|565
53349|377
53350|251
53351|1429
53376|1489
53377|1058
53378|856
53379|451
53380|1013
53381|493
53382|461
53383|433
53408|655
53409|973
53410|1085
53411|1226
53412|448
53413|1123
53414|1171
53415|53
53440|541
53441|898
53442|664
53443|1385
53444|298
53445|349
53446|130
53447|637
53472|302
53473|791
53474|118
53475|920
53476|542
53477|625
53478|311
53479|1432
53504|430
53505|461
53506|1273
53507|796
53508|1082
53509|1027
53510|775
53511|532
53536|524
53537|430
53538|1042
53539|464
53540|1087
53541|1033
53542|212
53543|829
53568|97
53569|1390
53570|269
53571|520
53572|590
53573|130
53574|1141
53575|925
53600|616
53601|604
53602|1136
53603|1396
53604|1343
53605|925
53606|877
53607|481
53632|721
53633|403
53634|1457
53635|373
53636|907
53637|592
53638|1253
53639|104
53664|152
53665|322
53666|121
53667|562
53668|1052
53669|1075
53670|358
53671|226
53696|562
53697|619
53698|73
53699|1163
53700|148
53701|19
53702|266
53703|989
53728|1081
53729|1414
53730|433
53731|352
53732|337
53733|352
53734|1219
53735|1495
53760|37
53761|1361
53762|481
53763|157
53764|1319
53765|1247
53766|572
53767|151
53792|634
53793|982
53794|121
53795|733
53796|1028
53797|121
53798|691
53799|764
53824|277
53825|1336
53826|799
53827|848
53828|521
53829|1072
53830|1220
53831|1052
53856|286
53857|454
53858|1102
53859|716
53860|1103
53861|190
53862|1078
53863|902
53888|839
53889|880
53890|1288
53891|1094
53892|1120
53893|595
53894|907
53895|1258
53920|742
53921|1312
53922|1070
53923|454
53924|1069
53925|625
53926|661
53927|1318
53952|931
53953|1195
53954|1462
53955|961
53956|1348
53957|7
53958|154
53959|20
53984|415
53985|1042
53986|796
53987|176
53988|589
53989|83
53990|1069
53991|1271
54016|178
54017|599
54018|4
54019|382
54020|292
54021|316
54022|1066
54023|925
54048|1084
54049|724
54050|1052
54051|1222
54052|737
54053|686
54054|1147
54055|781
54080|170
54081|829
54082|196
54083|602
54084|1172
54085|805
54086|238
54087|587
54112|440
54113|961
54114|412
54115|791
54116|508
54117|1202
54118|704
54119|736
54144|724
54145|1073
54146|1000
54147|1375
54148|61
54149|439
54150|1354
54151|1186
54176|232
54177|989
54178|1201
54179|1289
54180|670
54181|824
54182|364
54183|454
54208|1246
54209|523
54210|1252
54211|331
54212|421
54213|292
54214|874
54215|1495
54240|1040
54241|649
54242|100
54243|277
54244|223
54245|53
54246|1099
54247|193
54272|266
54273|1273
54274|1402
54275|887
54276|932
54277|304
54278|55
54279|1072
54304|508
54305|1454
54306|889
54307|988
54308|295
54309|698
54310|787
54311|904
54336|190
54337|1373
54338|1078
54339|469
54340|995
54341|973
54342|877
54343|472
54368|34
54369|1123
54370|1291
54371|661
54372|557
54373|1124
54374|241
54375|718
54400|10
54401|97
54402|1247
54403|725
54404|4
54405|496
54406|1304
54407|346
54432|1372
54433|1414
54434|415
54435|1451
54436|104
54437|718
54438|1117
54439|1436
54464|776
54465|631
54466|976
54467|71
54468|1234
54469|667
54470|686
54471|943
54496|1372
54497|898
54498|1354
54499|949
54500|946
54501|370
54502|529
54503|406
54528|1049
54529|1129
54530|769
54531|587
54532|400
54533|19
54534|181
54535|251
54560|1429
54561|340
54562|751
54563|430
54564|886
54565|1453
54566|340
54567|1285
54592|991
54593|1192
54594|847
54595|722
54596|479
54597|592
54598|664
54599|136
54624|1102
54625|602
54626|841
54627|1303
54628|178
54629|1456
54630|8
54631|728
54656|1367
54657|1120
54658|1277
54659|178
54660|1237
54661|425
54662|1409
54663|511
54688|1499
54689|772
54690|794
54691|1402
54692|850
54693|904
54694|389
54695|34
54720|877
54721|1079
54722|4
54723|19
54724|239
54725|350
54726|50
54727|796
54752|874
54753|403
54754|1295
54755|1408
54756|1099
54757|940
54758|1372
54759|464
54784|637
54785|1015
54786|226
54787|910
54788|1330
54789|439
54790|1090
54791|1126
54816|1030
54817|1294
54818|715
54819|1147
54820|1298
54821|329
54822|773
54823|1408
54848|457
54849|1046
54850|739
54851|13
54852|211
54853|175
54854|373
54855|7
54880|41
54881|823
54882|376
54883|1136
54884|49
54885|1121
54886|5
54887|289
54912|1427
54913|128
54914|1009
54915|226
54916|778
54917|179
54918|1306
54919|1480
54944|103
54945|988
54946|872
54947|1240
54948|784
54949|128
54950|311
54951|104
54976|112
54977|329
54978|842
54979|374
54980|1069
54981|679
54982|1102
54983|1408
55008|398
55009|1187
55010|793
55011|833
55012|839
55013|131
55014|946
55015|1489
55040|886
55041|235
55042|1354
55043|19
55044|346
55045|1087
55046|1361
55047|59
55072|44
55073|913
55074|151
55075|1010
55076|530
55077|176
55078|1078
55079|1073
55104|658
55105|403
55106|662
55107|1154
55108|586
55109|334
55110|727
55111|227
55136|1156
55137|431
55138|1228
55139|479
55140|901
55141|652
55142|22
55143|1207
55168|200
55169|1366
55170|238
55171|352
55172|224
55173|139
55174|989
55175|496
55200|686
55201|52
55202|646
55203|232
55204|635
55205|1489
55206|886
55207|13
55232|1048
55233|1111
55234|538
55235|1175
55236|686
55237|1138
55238|488
55239|338
55264|733
55265|1258
55266|395
55267|179
55268|412
55269|196
55270|1000
55271|496
55296|1421
55297|1336
55298|274
55299|908
55300|337
55301|1226
55302|697
55303|1061
55328|1447
55329|340
55330|94
55331|1349
55332|1474
55333|418
55334|613
55335|835
55360|475
55361|313
55362|1024
55363|527
55364|187
55365|1378
55366|605
55367|1121
55392|1031
55393|1427
55394|236
55395|1252
55396|1198
55397|181
55398|767
55399|490
55424|490
55425|673
55426|799
55427|1099
55428|517
55429|1249
55430|770
55431|1271
55456|943
55457|1394
55458|170
55459|694
55460|154
55461|340
55462|1015
55463|779
55488|1310
55489|1276
55490|1367
55491|368
55492|10
55493|1231
55494|743
55495|445
55520|586
55521|1087
55522|608
55523|220
55524|1358
55525|1417
55526|833
55527|482
55552|293
55553|1453
55554|1037
55555|764
55556|1358
55557|892
55558|643
55559|1451
55584|170
55585|923
55586|160
55587|227
55588|568
55589|58
55590|580
55591|620
55616|634
55617|1397
55618|1498
55619|548
55620|29
55621|1276
55622|430
55623|568
55648|62
55649|445
55650|686
55651|217
55652|583
55653|785
55654|1346
55655|208
55680|433
55681|763
55682|377
55683|979
55684|526
55685|1051
55686|1477
55687|1231
55712|1442
55713|572
55714|1406
55715|1180
55716|373
55717|1111
55718|97
55719|203
55744|1135
55745|410
55746|992
55747|610
55748|929
55749|10
55750|1274
55751|175
55776|1169
55777|607
55778|523
55779|497
55780|1114
55781|1324
55782|1339
55783|1415
55808|1207
55809|1133
55810|649
55811|845
55812|379
55813|1021
55814|244
55815|806
55840|452
55841|1249
55842|625
55843|1112
55844|541
55845|556
55846|862
55847|476
55872|676
55873|491
55874|14
55875|476
55876|904
55877|754
55878|1462
55879|1255
55904|935
55905|325
55906|608
55907|628
55908|866
55909|877
55910|643
55911|748
55936|226
55937|166
55938|475
55939|50
55940|139
55941|626
55942|994
55943|658
55968|349
55969|562
55970|1297
55971|382
55972|959
55973|236
55974|787
55975|19
56000|1421
56001|1124
56002|295
56003|1267
56004|334
56005|485
56006|757
56007|1420
56032|373
56033|1357
56034|1012
56035|1036
56036|851
56037|701
56038|1010
56039|40
56064|1156
56065|316
56066|343
56067|1382
56068|1471
56069|614
56070|592
56071|793
56096|922
56097|343
56098|508
56099|1405
56100|929
56101|407
56102|646
56103|872
56128|550
56129|739
56130|1369
56131|338
56132|436
56133|256
56134|1178
56135|1484
56160|266
56161|802
56162|1499
56163|640
56164|269
56165|35
56166|676
56167|530
56192|728
56193|604
56194|29
56195|706
56196|4
56197|1295
56198|1160
56199|92
56224|982
56225|1288
56226|1273
56227|640
56228|211
56229|1075
56230|994
56231|808
56256|122
56257|991
56258|466
56259|527
56260|583
56261|1138
56262|1079
56263|1394
56288|598
56289|25
56290|304
56291|893
56292|1196
56293|392
56294|1294
56295|1009
56320|679
56321|424
56322|127
56323|1213
56324|910
56325|205
56326|55
56327|251
56352|445
56353|679
56354|1255
56355|1207
56356|82
56357|134
56358|20
56359|34
56384|481
56385|61
56386|797
56387|139
56388|1195
56389|1079
56390|1073
56391|1156
56416|817
56417|644
56418|887
56419|1055
56420|34
56421|1249
56422|115
56423|964
56448|268
56449|1480
56450|796
56451|64
56452|571
56453|25
56454|187
56455|379
56480|559
56481|1135
56482|1495
56483|1039
56484|1111
56485|70
56486|1267
56487|553
56512|484
56513|169
56514|655
56515|1453
56516|320
56517|763
56518|277
56519|13
56544|826
56545|698
56546|154
56547|760
56548|85
56549|730
56550|755
56551|986
56576|1145
56577|491
56578|1172
56579|611
56580|1217
56581|1162
56582|55
56583|139
56608|1249
56609|203
56610|776
56611|1376
56612|761
56613|1318
56614|317
56615|686
56640|1040
56641|382
56642|517
56643|707
56644|494
56645|1289
56646|1394
56647|1069
56672|152
56673|1240
56674|1111
56675|1078
56676|1330
56677|187
56678|643
56679|893
56704|392
56705|619
56706|1201
56707|85
56708|544
56709|742
56710|329
56711|73
56736|1369
56737|1426
56738|884
56739|1397
56740|1324
56741|310
56742|254
56743|343
56768|685
56769|506
56770|472
56771|995
56772|424
56773|586
56774|1424
56775|10
56800|970
56801|757
56802|1115
56803|1378
56804|787
56805|287
56806|349
56807|907
56832|1150
56833|1223
56834|1294
56835|637
56836|809
56837|439
56838|962
56839|599
56864|1171
56865|1054
56866|763
56867|838
56868|151
56869|1228
56870|74
56871|910
56896|394
56897|721
56898|748
56899|538
56900|358
56901|1471
56902|830
56903|1082
56928|1130
56929|1156
56930|491
56931|34
56932|941
56933|475
56934|1486
56935|1144
56960|1202
56961|815
56962|190
56963|599
56964|19
56965|1445
56966|1117
56967|388
56992|487
56993|43
56994|529
56995|1009
56996|485
56997|761
56998|1163
56999|796
57024|1133
57025|142
57026|479
57027|791
57028|520
57029|1034
57030|388
57031|1085
57056|577
57057|713
57058|1373
57059|1471
57060|1282
57061|1231
57062|1465
57063|812
57088|725
57089|149
57090|496
57091|1372
57092|226
57093|767
57094|217
57095|917
57120|659
57121|301
57122|307
57123|1159
57124|826
57125|368
57126|125
57127|377
57152|1369
57153|268
57154|1448
57155|494
57156|302
57157|13
57158|1207
57159|437
57184|1454
57185|304
57186|877
57187|1294
57188|301
57189|743
57190|1261
57191|601
57216|1165
57217|691
57218|1271
57219|580
57220|998
57221|563
57222|1490
57223|314
57248|1379
57249|1486
57250|1184
57251|853
57252|317
57253|707
57254|22
57255|49
57280|1304
57281|889
57282|71
57283|34
57284|628
57285|1462
57286|400
57287|1369
57312|1465
57313|473
57314|1105
57315|1151
57316|92
57317|424
57318|50
57319|514
57344|571
57345|1408
57346|1498
57347|262
57348|1156
57349|1261
57350|883
57351|715
57376|676
57377|232
57378|469
57379|1156
57380|1112
57381|1135
57382|556
57383|283
57408|787
57409|682
57410|751
57411|533
57412|811
57413|1438
57414|644
57415|515
57440|746
57441|728
57442|839
57443|280
57444|1460
57445|724
57446|760
57447|112
57472|787
57473|1204
57474|521
57475|28
57476|784
57477|1169
57478|1030
57479|415
57504|1288
57505|1474
57506|1037
57507|697
57508|1199
57509|1064
57510|1480
57511|919
57536|1231
57537|1363
57538|262
57539|1118
57540|1175
57541|631
57542|859
57543|733
57568|331
57569|655
57570|341
57571|998
57572|1330
57573|1093
57574|121
57575|1396
57600|1160
57601|1040
57602|397
57603|103
57604|760
57605|433
57606|1471
57607|322
57632|544
57633|958
57634|856
57635|14
57636|355
57637|1114
57638|328
57639|1355
57664|691
57665|1147
57666|676
57667|769
57668|431
57669|1093
57670|113
57671|1469
57696|73
57697|167
57698|953
57699|1441
57700|1009
57701|1037
57702|19
57703|1432
57728|1108
57729|1108
57730|1144
57731|191
57732|718
57733|589
57734|1016
57735|850
57760|562
57761|1282
57762|625
57763|217
57764|427
57765|1312
57766|1486
57767|7
57792|748
57793|418
57794|194
57795|347
57796|667
57797|493
57798|1360
57799|1019
57824|479
57825|850
57826|640
57827|661
57828|1325
57829|800
57830|91
57831|265
57856|676
57857|661
57858|928
57859|790
57860|589
57861|1018
57862|427
57863|193
57888|829
57889|385
57890|457
57891|862
57892|1069
57893|632
57894|308
57895|113
57920|994
57921|1178
57922|769
57923|1468
57924|514
57925|1448
57926|40
57927|19
57952|241
57953|1000
57954|352
57955|622
57956|937
57957|94
57958|137
57959|1499
57984|815
57985|709
57986|1403
57987|64
57988|530
57989|406
57990|796
57991|1417
58016|562
58017|368
58018|1231
58019|1268
58020|788
58021|439
58022|214
58023|988
58048|686
58049|529
58050|764
58051|1381
58052|1219
58053|1396
58054|1117
58055|733
58080|11
58081|161
58082|841
58083|1405
58084|1246
58085|178
58086|332
58087|823
58112|787
58113|371
58114|62
58115|1339
58116|1457
58117|1147
58118|1276
58119|1369
58144|1271
58145|862
58146|4
58147|892
58148|928
58149|1388
58150|809
58151|580
58176|541
58177|1123
58178|962
58179|728
58180|1225
58181|919
58182|361
58183|161
58208|295
58209|379
58210|1234
58211|860
58212|1210
58213|1412
58214|664
58215|163
58240|542
58241|505
58242|1370
58243|1063
58244|1168
58245|238
58246|19
58247|1054
58272|214
58273|805
58274|658
58275|1127
58276|790
58277|1328
58278|1478
58279|1466
58304|1210
58305|1157
58306|1270
58307|1315
58308|457
58309|1177
58310|529
58311|1039
58336|1006
58337|1468
58338|416
58339|158
58340|257
58341|604
58342|547
58343|43
58368|1352
58369|1411
58370|1222
58371|260
58372|682
58373|862
58374|929
58375|40
58400|640
58401|1135
58402|1162
58403|1489
58404|406
58405|319
58406|1406
58407|308
58432|466
58433|976
58434|779
58435|356
58436|1103
58437|307
58438|1243
58439|1085
58464|406
58465|29
58466|1340
58467|458
58468|400
58469|223
58470|991
58471|838
58496|1369
58497|794
58498|731
58499|1376
58500|779
58501|113
58502|697
58503|46
58528|1429
58529|724
58530|1457
58531|1003
58532|224
58533|11
58534|1264
58535|1276
58560|1274
58561|131
58562|1373
58563|1316
58564|259
58565|1295
58566|1421
58567|1103
58592|854
58593|785
58594|103
58595|661
58596|1382
58597|982
58598|835
58599|1412
58624|304
58625|1297
58626|212
58627|1055
58628|16
58629|598
58630|805
58631|649
58656|1159
58657|175
58658|364
58659|698
58660|461
58661|806
58662|1420
58663|308
58688|847
58689|1090
58690|1354
58691|76
58692|73
58693|1495
58694|1132
58695|1003
58720|1274
58721|1463
58722|1291
58723|134
58724|1060
58725|1432
58726|593
58727|1283
58752|571
58753|1030
58754|718
58755|517
58756|877
58757|322
58758|1492
58759|790
58784|1217
58785|670
58786|283
58787|1459
58788|301
58789|938
58790|1457
58791|811
58816|919
58817|356
58818|1234
58819|578
58820|74
58821|1309
58822|814
58823|655
58848|571
58849|251
58850|94
58851|257
58852|832
58853|374
58854|1225
58855|575
58880|1330
58881|560
58882|323
58883|1291
58884|539
58885|208
58886|52
58887|388
58912|199
58913|1124
58914|865
58915|1037
58916|1319
58917|515
58918|805
58919|877
58944|328
58945|607
58946|145
58947|970
58948|919
58949|694
58950|868
58951|794
58976|1102
58977|901
58978|1219
58979|10
58980|1255
58981|1279
58982|652
58983|422
59008|1168
59009|1354
59010|1457
59011|19
59012|910
59013|1201
59014|634
59015|124
59040|232
59041|988
59042|652
59043|818
59044|1144
59045|1072
59046|1472
59047|1001
59072|1220
59073|461
59074|739
59075|1115
59076|289
59077|991
59078|970
59079|4
59104|46
59105|1273
59106|953
59107|1069
59108|607
59109|985
59110|410
59111|220
59136|109
59137|695
59138|640
59139|662
59140|4
59141|1360
59142|1156
59143|1105
59168|983
59169|409
59170|1402
59171|656
59172|1223
59173|56
59174|248
59175|157
59200|1001
59201|122
59202|1043
59203|1267
59204|713
59205|245
59206|772
59207|1415
59232|719
59233|715
59234|632
59235|775
59236|928
59237|652
59238|1147
59239|539
59264|1024
59265|1229
59266|844
59267|853
59268|917
59269|1006
59270|925
59271|478
59296|73
59297|1036
59298|920
59299|95
59300|1483
59301|607
59302|922
59303|1376
59328|8
59329|1355
59330|715
59331|574
59332|1220
59333|1124
59334|979
59335|1475
59360|1174
59361|362
59362|1324
59363|1117
59364|116
59365|937
59366|148
59367|64
59392|115
59393|1174
59394|1129
59395|499
59396|169
59397|533
59398|565
59399|97
59424|866
59425|226
59426|563
59427|307
59428|493
59429|1321
59430|34
59431|1159
59456|1012
59457|280
59458|827
59459|820
59460|703
59461|698
59462|790
59463|886
59488|1246
59489|517
59490|1019
59491|1315
59492|1447
59493|35
59494|137
59495|692
59520|911
59521|976
59522|712
59523|1426
59524|935
59525|1168
59526|284
59527|1228
59552|847
59553|577
59554|1120
59555|394
59556|77
59557|275
59558|157
59559|626
59584|1309
59585|1102
59586|1111
59587|194
59588|1211
59589|281
59590|796
59591|580
59616|430
59617|304
59618|1459
59619|1495
59620|146
59621|760
59622|836
59623|485
59648|904
59649|929
59650|1447
59651|1093
59652|971
59653|295
59654|385
59655|1409
59680|1072
59681|1474
59682|1195
59683|1445
59684|725
59685|946
59686|32
59687|82
59712|527
59713|958
59714|772
59715|992
59716|815
59717|1433
59718|248
59719|37
59744|853
59745|566
59746|1027
59747|1351
59748|802
59749|262
59750|1012
59751|1337
59776|1166
59777|890
59778|928
59779|140
59780|929
59781|169
59782|992
59783|895
59808|1103
59809|55
59810|1198
59811|749
59812|955
59813|1213
59814|1162
59815|700
59840|1336
59841|955
59842|358
59843|1453
59844|398
59845|1171
59846|799
59847|1264
59872|686
59873|1499
59874|514
59875|388
59876|709
59877|667
59878|1147
59879|470
59904|772
59905|475
59906|505
59907|715
59908|242
59909|160
59910|763
59911|140
59936|568
59937|985
59938|1079
59939|425
59940|238
59941|1414
59942|581
59943|340
59968|898
59969|1210
59970|970
59971|826
59972|1480
59973|229
59974|761
59975|706
60000|1426
